[  15580][         ]  Build 0
[1527573][    SOUND]  SOUND load state for core_frontend.en patch changed from 1 to 2
[1527637][    SOUND]  SOUND load state for core_frontend.en patch changed from 2 to 3
[1527719][    SOUND]  SOUND load state for core_frontend.en patch changed from 3 to 4
[1527776][    SOUND]  SOUND load state for core_frontend.en patch changed from 4 to 5
[1527836][    SOUND]  SOUND load state for core_frontend.en patch changed from 5 to 6
[1527905][    SOUND]  SOUND load state for core_frontend.en patch changed from 6 to 7
[1527961][    SOUND]  SOUND load state for core_frontend.en changed from 0 to 1
[1528011][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/core_frontend.en.sabs 201
[1528294][    SOUND]  SOUND load state for core_frontend.en changed from 1 to 2
[1528602][    SOUND]  SOUND load state for core_frontend.en changed from 2 to 3
[1528667][    SOUND]  SOUND load state for core_frontend.en changed from 3 to 4
[1528730][    SOUND]  SOUND load state for core_frontend.en changed from 4 to 5
[1528795][    SOUND]  SOUND load state for core_frontend.en changed from 5 to 6
[1528869][    SOUND]  SOUND load state for core_frontend.en changed from 6 to 7
[1528934][       DB]  Loaded sounds for 'en_core_frontend' 1558ms
[1528997][       DB]  FastFileLoad: Setting en_core_frontend to XZONE_LOADED in 2308ms.
[1529051][       DB]  FastFileLoad: Setting core_frontend to XZONE_LOADING.
[1529115][       DB]  FastFileLoad: core_frontend, FastFilePriority: 1019
[1529181][       DB]  Loading fastfile 'core_frontend'
[1530054][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530114][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530168][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530231][       DB]  Redundant image asset 'i_c_gen_reveal_2k_sq_r' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530284][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530348][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530401][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530465][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530529][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530593][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530657][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1_chest' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530712][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530775][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530839][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530902][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1530989][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_s' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1531053][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_gear_mp40pouch' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532268][       DB]  Waited 13151 msec for asset 'maps/core/core_frontend.d3dbsp' of type 'col_map'.
[1532303][    SOUND]  SOUND Adding Bank core_frontend.all 1019 patch
[1532299][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532458][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532459][         ]  ------- Game Initialization -------
[1532575][         ]  gamename: Call of DutyÆ
[1532640][         ]  gamedate: Feb 24 2023
[1532511][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532767][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532831][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532907][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1532970][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533034][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_04' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533121][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533185][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533248][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533313][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533376][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533429][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533494][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533558][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533622][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533674][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533727][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533791][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533856][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533919][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1533972][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1534036][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1534966][         ]  Added XPaks for core_frontend, 0ms
[1535227][       DB]  Loading sounds for 'core_frontend'
[1535290][    SOUND]  SOUND load state for core_frontend.all patch changed from 0 to 1
[1535350][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabs 1
[1535417][    SOUND]  SOUND load state for core_frontend.all patch changed from 1 to 2
[1535481][    SOUND]  SOUND load state for core_frontend.all patch changed from 2 to 3
[1535550][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabl 12
[1535611][    SOUND]  SOUND load state for core_frontend.all patch changed from 3 to 4
[1535673][    SOUND]  SOUND load state for core_frontend.all patch changed from 4 to 5
[1535750][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.p.sabl 000001735B7C6300 000001735B7C7000
[1535824][    SOUND]  SOUND load state for core_frontend.all patch changed from 5 to 6
[1535887][    SOUND]  SOUND load state for core_frontend.all patch changed from 6 to 7
[1535952][    SOUND]  SOUND load state for core_frontend.all changed from 0 to 1
[1536017][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabs 50
[1536080][    SOUND]  SOUND load state for core_frontend.all changed from 1 to 2
[1536153][    SOUND]  SOUND load state for core_frontend.all changed from 2 to 3
[1536219][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabl 141
[1536295][    SOUND]  SOUND load state for core_frontend.all changed from 3 to 4
[1536361][    SOUND]  SOUND load state for core_frontend.all changed from 4 to 5
[1536433][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/core_frontend.all.sabl 000001735BA37400 000001735BA39000
[1536497][    SOUND]  SOUND load state for core_frontend.all changed from 5 to 6
[1536570][    SOUND]  SOUND load state for core_frontend.all changed from 6 to 7
[1536636][       DB]  Loaded sounds for 'core_frontend' 1409ms
[1536700][       DB]  FastFileLoad: Setting core_frontend to XZONE_LOADED in 7522ms.
[1536805][       DB]  Redundant techset asset 'mc/lit_emissive_aberration#e6142445' found in zone 'core_common' while loading zone 'en_core_specialists'
[1536873][       DB]  Redundant image asset 'i_mtl_p7_dogtags_o' found in zone 'core_common' while loading zone 'en_core_specialists'
[1536937][       DB]  Redundant image asset 'i_generic_lookup' found in zone 'core_common' while loading zone 'en_core_specialists'
[1536990][       DB]  Redundant image asset 'i_mtl_p7_dogtags_prophet_n' found in zone 'core_common' while loading zone 'en_core_specialists'
[1537053][       DB]  Redundant image asset 'i_mtl_p7_dogtags_g' found in zone 'core_common' while loading zone 'en_core_specialists'
[1537118][       DB]  Redundant image asset 'i_mtl_p7_dogtags_prophet_type_outline_c' found in zone 'core_common' while loading zone 'en_core_specialists'
[1537181][       DB]  Redundant image asset '$black_color' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1537235][       DB]  Redundant image asset '$white_specular' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1537288][       DB]  Redundant material asset 'mc/global_invisible' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1537351][       DB]  Redundant image asset 'i_mtl_p7_dogtags_scanline_red_c' found in zone 'core_common' while loading zone 'en_core_specialists'
[1537404][       DB]  Redundant material asset 'mc/mtl_p7_dogtags_enemy_prophet' found in zone 'core_common' while loading zone 'en_core_specialists'
[1537469][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod5da4c05a9' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537521][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod4edc570f7' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537574][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod3a854ba7c' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537638][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod2d288dc7a' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537703][       DB]  Redundant image asset 'i_mtl_p7_dogtags_scanline_blue_c' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537792][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod1c3a39df9' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537853][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod0cd496296' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1537916][       DB]  Redundant xanim asset 'pb_rifle_endgame_2ndplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1537981][       DB]  Redundant xanim asset 'pb_rifle_endgame_3rdplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1538044][       DB]  Redundant xanim asset 'pb_rifle_endgame_1stplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1538109][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni_r200-99805273' found in zone 'zm_common' while loading zone 'core_specialists'
[1538162][       DB]  Redundant image asset 'detail_map_painted_metal_n' found in zone 'zm_common' while loading zone 'core_specialists'
[1538226][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni-1731038723' found in zone 'zm_common' while loading zone 'core_specialists'
[1538289][       DB]  Redundant fx asset 'electric/fx_elec_sparks_bounce_orange' found in zone 'zm_common' while loading zone 'core_specialists'
[1538354][       DB]  Redundant playersoundstable asset 'mp_playersounds' found in zone 'core_common' while loading zone 'core_specialists'
[1538407][       DB]  Redundant playerfxtable asset 'mp_playerfx' found in zone 'core_common' while loading zone 'core_specialists'
[1538460][       DB]  Redundant playersoundstable asset 'cp_playersounds' found in zone 'core_common' while loading zone 'core_specialists'
[1538523][       DB]  Redundant playerfxtable asset 'cp_playerfx' found in zone 'core_common' while loading zone 'core_specialists'
[1538576][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_vert_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[1538641][       DB]  Redundant techset asset 'mc/lit_transition_advanced#e6142445' found in zone 'core_common' while loading zone 'en_core_frontend'
[1538693][       DB]  Redundant image asset 'i_c_gen_reveal_256_sq_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[1538757][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_horiz_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[1538821][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1538886][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1538950][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539003][       DB]  Redundant image asset 'i_c_gen_reveal_2k_sq_r' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539067][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539141][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539418][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539690][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539742][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539806][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539859][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1_chest' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539924][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_ao' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1539976][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_n' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540029][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_g' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540093][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_c' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540158][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_s' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540222][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_gear_mp40pouch' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540274][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540338][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540414][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540478][       DB]  Redundant xanim asset 'p_cac_battery_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540541][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540594][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540659][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540733][       DB]  Redundant xanim asset 'p_cac_gunslinger_menu_select_04' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540820][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540873][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540926][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1540990][       DB]  Redundant xanim asset 'p_cac_hunter_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541042][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541107][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541160][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541224][       DB]  Redundant xanim asset 'p_cac_nomad_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541288][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541374][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541438][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541502][       DB]  Redundant xanim asset 'p_cac_technomancer_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541577][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_00' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541641][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_01' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1541915][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_02' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1542687][       DB]  Redundant xanim asset 'p_cac_warrior_menu_select_03' found in zone 'en_core_frontend' while loading zone 'core_frontend'
[1543194][       DB]  Waited 9093 msec for asset 'wpn_t7_special_crossbow_world' of type 'xmodel'.
[1543788][         ]  Not logging game server log.
[1543899][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_accurate_zm'
[1544049][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_cqb_zm'
[1544102][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_damage_zm'
[1544154][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_longburst_zm'
[1544218][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_marksman_zm'
[1544283][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_standard_zm'
[1544346][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'bowie_knife_zm'
[1544399][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_accurate_zm'
[1544452][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_cqb_zm'
[1544517][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_damage_zm'
[1544580][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_longburst_zm'
[1544644][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_marksman_zm'
[1544697][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_standard_zm'
[1544762][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_cqb_zm'
[1544837][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_heavy_zm'
[1544900][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_light_zm'
[1544965][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_slowfire_zm'
[1545039][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_burst_zm'
[1545115][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_capacity_zm'
[1545179][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_fastfire_zm'
[1545243][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_standard_zm'
[1545295][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_versatile_zm'
[1545349][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_fastbolt_zm'
[1545413][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_fastsemi_zm'
[1545477][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_powerbolt_zm'
[1545542][       DB]  Error: Could not find weapon "weapon_null_mp".
[1545605][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'launcher_standard_zm'
[1545658][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_cqb_zm'
[1545722][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_heavy_zm'
[1545775][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_light_zm'
[1545840][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_slowfire_zm'
[1545892][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_burst_zm'
[1545945][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_fullauto_zm'
[1546009][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_standard_zm'
[1546073][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_fullauto_zm'
[1546137][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_precision_zm'
[1546190][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_pump_zm'
[1546255][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_semiauto_zm'
[1546319][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_burst_zm'
[1546392][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_capacity_zm'
[1546457][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_fastfire_zm'
[1546510][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_standard_zm'
[1546575][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_versatile_zm'
[1546638][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_fastbolt_zm'
[1546702][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_fastsemi_zm'
[1546766][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_powerbolt_zm'
[1546819][       DB]  Error: Could not find fx "perklighting_cw/fx_perk_cherry_light_cw".
[1546883][       DB]  Error: Could not find fx "dlc1/castle/fx_wonder_fizz_light_green".
[1546936][       DB]  Error: Could not find fx "dlc1/castle/fx_wonder_fizz_light_red".
[1547011][       DB]  Error: Could not find fx "dlc1/castle/fx_wonder_fizz_light_yellow".
[1547064][       DB]  Error: Could not find fx "zombie/fx_wonder_fizz_lightning_all".
[1547129][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'frag_grenade_slaughter_slide_zm'
[1547193][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'zombie_builder_zm'
[1547257][       DB]  Error: Could not find material "minimap_icon_mystery_box".
[1547320][       DB]  Error: Could not find material "zom_icon_community_pot".
[1547373][       DB]  Error: Could not find material "zom_icon_community_pot_strip".
[1547437][       DB]  Error: Could not find material "zom_icon_player_life".
[1547501][       DB]  Error: Could not find material "zombie_stopwatch".
[1547565][       DB]  Error: Could not find material "zombie_stopwatch_glass".
[1547629][       DB]  Error: Could not find material "zombie_stopwatchneedle".
[1547683][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zmb_tanzit_upgrade".
[1547757][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zmb_tranzit_electrap_explo".
[1547821][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zmb_tranzit_shield_explo".
[1547886][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_bar_break".
[1547949][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_bar_break_lite".
[1548002][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_tesla_neck_spurt".
[1548066][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_dtap_on".
[1548141][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_jugg_on".
[1548205][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_on".
[1548258][       DB]  Error: Could not find fx "zombie/fx_dog_eyes_zmb".
[1548323][       DB]  Error: Could not find fx "zombie/fx_dog_fire_trail_zmb".
[1548387][       DB]  Error: Could not find fx "zombie/fx_weapon_box_marker_fl_zmb".
[1548450][       DB]  Error: Could not find fx "zombie/fx_weapon_box_marker_zmb".
[1548515][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_body_snow_falling".
[1548568][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_body_water_billowing".
[1548632][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_hand_snow_burst".
[1548695][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_hand_water_burst".
[1548760][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_body_wtr_falling".
[1548824][       DB]  Error: Could not find fx "dlc1/castle/fx_packapunch_castle".
[1548876][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'frag_grenade_slaughter_slide_zm'
[1548941][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbow_dw_upgraded_zm'
[1549004][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbow_dw_zm'
[1549069][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbowlh_upgraded_zm'
[1549347][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbowlh_zm'
[1549638][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'zombie_builder_zm'
[1549704][       DB]  Error: Could not find fx "_t6/impacts/fx_flesh_hit_neck_fatal".
[1549789][       DB]  Error: Could not find fx "_t6/misc/fx_ui_flagbase_pmc".
